"행정구역별",2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020
"행정구역별",독거노인가구비율<br>(A÷B×100) (%),독거노인가구비율<br>(A÷B×100) (%),65세이상 1인가구<br>(A) (가구),65세이상 1인가구<br>(A) (가구),전체 일반가구<br>(B) (가구),전체 일반가구<br>(B) (가구),독거노인가구비율<br>(A÷B×100) (%),독거노인가구비율<br>(A÷B×100) (%),65세이상 1인가구<br>(A) (가구),65세이상 1인가구<br>(A) (가구),전체 일반가구<br>(B) (가구),전체 일반가구<br>(B) (가구),독거노인가구비율<br>(A÷B×100) (%),독거노인가구비율<br>(A÷B×100) (%),65세이상 1인가구<br>(A) (가구),65세이상 1인가구<br>(A) (가구),전체 일반가구<br>(B) (가구),전체 일반가구<br>(B) (가구),독거노인가구비율<br>(A÷B×100) (%),독거노인가구비율<br>(A÷B×100) (%),65세이상 1인가구<br>(A) (가구),65세이상 1인가구<br>(A) (가구),전체 일반가구<br>(B) (가구),전체 일반가구<br>(B) (가구),독거노인가구비율<br>(A÷B×100) (%),독거노인가구비율<br>(A÷B×100) (%),65세이상 1인가구<br>(A) (가구),65세이상 1인가구<br>(A) (가구),전체 일반가구<br>(B) (가구),전체 일반가구<br>(B) (가구)
"행정구역별",원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률),원데이터,전년 대비 증감 (증감률)
"전국",6.7,0.3 (4.7),1294453,71284 (5.8),19367696,256666 (1.3),7.0,0.3 (4.5),1370962,76509 (5.9),19673875,306179 (1.6),7.2,0.2 (2.9),1444588,73626 (5.4),19979188,305313 (1.6),7.5,0.3 (4.2),1532847,88259 (6.1),20343188,364000 (1.8),7.9,0.4 (5.3),1660711,127864 (8.3),20926710,583522 (2.9)
"서울특별시",5.2,0.3 (6.1),196456,10325 (5.5),3784705,215 (0.0),5.5,0.3 (5.8),209240,12784 (6.5),3813260,28555 (0.8),5.8,0.3 (5.5),220988,11748 (5.6),3839766,26506 (0.7),6.1,0.3 (5.2),238088,17100 (7.7),3896389,56623 (1.5),6.5,0.4 (6.6),259733,21645 (9.1),3982290,85901 (2.2)
"종로구",6.6,0.1 (1.5),3990,8 (0.2),60786,-794 (-1.3),6.8,0.2 (3.0),4252,262 (6.6),62372,1586 (2.6),6.8,0 (0.0),4356,104 (2.4),63773,1401 (2.2),7.2,0.4 (5.9),4542,186 (4.3),62652,-1121 (-1.8),7.7,0.5 (6.9),4897,355 (7.8),63414,762 (1.2)
"중구",7.0,0 (0.0),3606,18 (0.5),51503,298 (0.6),7.2,0.2 (2.9),3759,153 (4.2),52208,705 (1.4),7.4,0.2 (2.8),3935,176 (4.7),53102,894 (1.7),7.7,0.3 (4.1),4219,284 (7.2),54496,1394 (2.6),8.2,0.5 (6.5),4526,307 (7.3),55093,597 (1.1)
"용산구",6.3,0.1 (1.6),5680,85 (1.5),90164,-149 (-0.2),6.4,0.1 (1.6),5816,136 (2.4),91102,938 (1.0),6.5,0.1 (1.6),5973,157 (2.7),92500,1398 (1.5),6.6,0.1 (1.5),6163,190 (3.2),93177,677 (0.7),6.7,0.1 (1.5),6395,232 (3.8),95714,2537 (2.7)
"성동구",5.0,0.1 (2.0),5790,163 (2.9),116401,1682 (1.5),5.1,0.1 (2.0),6126,336 (5.8),120957,4556 (3.9),5.3,0.2 (3.9),6517,391 (6.4),123963,3006 (2.5),5.6,0.3 (5.7),6912,395 (6.1),122770,-1193 (-1.0),6.0,0.4 (7.1),7361,449 (6.5),122186,-584 (-0.5)
"광진구",4.3,0.2 (4.9),6331,318 (5.3),146196,-1522 (-1.0),4.6,0.3 (7.0),6740,409 (6.5),147846,1650 (1.1),4.8,0.2 (4.3),7104,364 (5.4),148735,889 (0.6),5.1,0.3 (6.3),7605,501 (7.1),149905,1170 (0.8),5.4,0.3 (5.9),8200,595 (7.8),152090,2185 (1.5)
"동대문구",6.2,0.4 (6.9),8938,365 (4.3),145179,-1498 (-1.0),6.5,0.3 (4.8),9379,441 (4.9),145294,115 (0.1),6.7,0.2 (3.1),9808,429 (4.6),146974,1680 (1.2),7.0,0.3 (4.5),10434,626 (6.4),148349,1375 (0.9),7.4,0.4 (5.7),11072,638 (6.1),150373,2024 (1.4)
"중랑구",6.0,0.4 (7.1),9513,613 (6.9),157571,34 (0.0),6.5,0.5 (8.3),10276,763 (8.0),159035,1464 (0.9),6.9,0.4 (6.2),10940,664 (6.5),159444,409 (0.3),7.4,0.5 (7.2),11877,937 (8.6),160776,1332 (0.8),8.1,0.7 (9.5),13280,1403 (11.8),164832,4056 (2.5)
"성북구",5.5,0.2 (3.8),9522,368 (4.0),174370,113 (0.1),5.7,0.2 (3.6),9926,404 (4.2),172973,-1397 (-0.8),6.0,0.3 (5.3),10370,444 (4.5),171943,-1030 (-0.6),6.2,0.2 (3.3),10936,566 (5.5),176729,4786 (2.8),6.6,0.4 (6.5),11771,835 (7.6),179660,2931 (1.7)
"강북구",7.6,0.4 (5.6),9502,453 (5.0),125580,-86 (-0.1),8.1,0.5 (6.6),10255,753 (7.9),127281,1701 (1.4),8.5,0.4 (4.9),10854,599 (5.8),127551,270 (0.2),9.1,0.6 (7.1),11631,777 (7.2),128012,461 (0.4),9.8,0.7 (7.7),12704,1073 (9.2),129805,1793 (1.4)
"도봉구",6.4,0.6 (10.3),8044,763 (10.5),125384,403 (0.3),6.8,0.4 (6.3),8520,476 (5.9),125974,590 (0.5),7.2,0.4 (5.9),9097,577 (6.8),126286,312 (0.2),7.8,0.6 (8.3),9858,761 (8.4),126831,545 (0.4),8.4,0.6 (7.7),10706,848 (8.6),127362,531 (0.4)
"노원구",6.4,0.4 (6.7),13004,764 (6.2),204606,-230 (-0.1),6.9,0.5 (7.8),14029,1025 (7.9),202955,-1651 (-0.8),7.4,0.5 (7.2),15020,991 (7.1),202326,-629 (-0.3),8.1,0.7 (9.5),16299,1279 (8.5),201458,-868 (-0.4),8.8,0.7 (8.6),17738,1439 (8.8),202695,1237 (0.6)
"은평구",5.8,0.4 (7.4),10331,563 (5.8),178775,-977 (-0.5),6.2,0.4 (6.9),11068,737 (7.1),179641,866 (0.5),6.5,0.3 (4.8),11731,663 (6.0),181338,1697 (0.9),6.9,0.4 (6.2),12673,942 (8.0),184890,3552 (2.0),7.4,0.5 (7.2),14020,1347 (10.6),190631,5741 (3.1)
"서대문구",5.7,0 (0.0),7219,367 (5.4),126581,5547 (4.6),6.0,0.3 (5.3),7570,351 (4.9),126672,91 (0.1),6.2,0.2 (3.3),7845,275 (3.6),127197,525 (0.4),6.5,0.3 (4.8),8338,493 (6.3),128635,1438 (1.1),6.7,0.2 (3.1),8899,561 (6.7),133112,4477 (3.5)
"마포구",4.5,0.1 (2.3),6946,165 (2.4),153610,-1371 (-0.9),4.8,0.3 (6.7),7278,332 (4.8),152814,-796 (-0.5),4.9,0.1 (2.1),7590,312 (4.3),154940,2126 (1.4),5.1,0.2 (4.1),7948,358 (4.7),156885,1945 (1.3),5.3,0.2 (3.9),8569,621 (7.8),160681,3796 (2.4)
"양천구",4.8,0.4 (9.1),7847,572 (7.9),163253,-570 (-0.3),5.1,0.3 (6.3),8282,435 (5.5),162045,-1208 (-0.7),5.5,0.4 (7.8),8950,668 (8.1),162039,-6 (-0.0),6.0,0.5 (9.1),9745,795 (8.9),162867,828 (0.5),6.5,0.5 (8.3),10847,1102 (11.3),166044,3177 (2.0)
"강서구",5.2,0.4 (8.3),11469,1079 (10.4),222652,5016 (2.3),5.4,0.2 (3.8),12557,1088 (9.5),231739,9087 (4.1),5.7,0.3 (5.6),13487,930 (7.4),235754,4015 (1.7),6.2,0.5 (8.8),14836,1349 (10.0),240135,4381 (1.9),6.7,0.5 (8.1),16294,1458 (9.8),244097,3962 (1.6)
"구로구",5.0,0.4 (8.7),7759,531 (7.3),156671,143 (0.1),5.4,0.4 (8.0),8366,607 (7.8),156110,-561 (-0.4),5.7,0.3 (5.6),8961,595 (7.1),156235,125 (0.1),6.1,0.4 (7.0),9795,834 (9.3),160378,4143 (2.7),6.6,0.5 (8.2),10819,1024 (10.5),164083,3705 (2.3)
"금천구",6.2,0.5 (8.8),5777,425 (7.9),93402,-41 (-0.0),6.3,0.1 (1.6),6042,265 (4.6),95331,1929 (2.1),6.7,0.4 (6.3),6407,365 (6.0),96298,967 (1.0),7.0,0.3 (4.5),6913,506 (7.9),99315,3017 (3.1),7.4,0.4 (5.7),7619,706 (10.2),103432,4117 (4.1)
"영등포구",5.5,0.2 (3.8),8149,251 (3.2),146904,-841 (-0.6),5.7,0.2 (3.6),8477,328 (4.0),147559,655 (0.4),5.8,0.1 (1.8),8678,201 (2.4),149831,2272 (1.5),6.0,0.2 (3.4),9259,581 (6.7),153923,4092 (2.7),6.2,0.2 (3.3),10036,777 (8.4),162391,8468 (5.5)
"동작구",4.7,0.2 (4.4),7482,305 (4.2),159770,-1230 (-0.8),5.0,0.3 (6.4),7997,515 (6.9),160062,292 (0.2),5.2,0.2 (4.0),8453,456 (5.7),161495,1433 (0.9),5.6,0.4 (7.7),9187,734 (8.7),164963,3468 (2.1),5.9,0.3 (5.4),9923,736 (8.0),167766,2803 (1.7)
"관악구",4.5,0.3 (7.1),10333,693 (7.2),230570,1934 (0.8),4.7,0.2 (4.4),10915,582 (5.6),232212,1642 (0.7),4.9,0.2 (4.3),11503,588 (5.4),236761,4549 (2.0),5.2,0.3 (6.1),12500,997 (8.7),242154,5393 (2.3),5.5,0.3 (5.8),13676,1176 (9.4),248959,6805 (2.8)
"서초구",3.3,0.1 (3.1),5152,297 (6.1),155051,1020 (0.7),3.6,0.3 (9.1),5575,423 (8.2),155513,462 (0.3),3.8,0.2 (5.6),5888,313 (5.6),155418,-95 (-0.1),4.0,0.2 (5.3),6277,389 (6.6),155377,-41 (-0.0),4.4,0.4 (10.0),6891,614 (9.8),156123,746 (0.5)
"강남구",3.8,0.2 (5.6),7906,392 (5.2),208904,-2453 (-1.2),4.1,0.3 (7.9),8502,596 (7.5),207369,-1535 (-0.7),4.3,0.2 (4.9),8819,317 (3.7),203083,-4286 (-2.1),4.6,0.3 (7.0),9490,671 (7.6),206524,3441 (1.7),4.9,0.3 (6.5),10335,845 (8.9),208833,2309 (1.1)
"송파구",3.7,0.2 (5.7),8586,505 (6.2),230801,-140 (-0.1),3.9,0.2 (5.4),9326,740 (8.6),237516,6715 (2.9),4.1,0.2 (5.1),10036,710 (7.6),243547,6031 (2.5),4.4,0.3 (7.3),11128,1092 (10.9),252212,8665 (3.6),4.8,0.4 (9.1),12324,1196 (10.7),255766,3554 (1.4)
"강동구",4.7,0.2 (4.4),7580,262 (3.6),160021,-4073 (-2.5),5.1,0.4 (8.5),8207,627 (8.3),160680,659 (0.4),5.4,0.3 (5.9),8666,459 (5.6),159233,-1447 (-0.9),5.8,0.4 (7.4),9523,857 (9.9),162976,3743 (2.4),6.1,0.3 (5.2),10831,1308 (13.7),177148,14172 (8.7)
"부산광역시",7.7,0.4 (5.5),102877,5826 (6.0),1344170,8270 (0.6),8.1,0.4 (5.2),109391,6514 (6.3),1354401,10231 (0.8),8.6,0.5 (6.2),116589,7198 (6.6),1363608,9207 (0.7),9.1,0.5 (5.8),124735,8146 (7.0),1377030,13422 (1.0),9.7,0.6 (6.6),135957,11222 (9.0),1405037,28007 (2.0)
"중구",11.7,0.7 (6.4),2395,131 (5.8),20468,-170 (-0.8),12.0,0.3 (2.6),2444,49 (2.0),20307,-161 (-0.8),13.0,1 (8.3),2578,134 (5.5),19886,-421 (-2.1),13.4,0.4 (3.1),2661,83 (3.2),19847,-39 (-0.2),14.5,1.1 (8.2),2971,310 (11.6),20508,661 (3.3)
"서구",11.3,0.5 (4.6),5264,214 (4.2),46391,-451 (-1.0),11.8,0.5 (4.4),5361,97 (1.8),45600,-791 (-1.7),12.3,0.5 (4.2),5657,296 (5.5),46072,472 (1.0),12.7,0.4 (3.3),5906,249 (4.4),46608,536 (1.2),13.4,0.7 (5.5),6353,447 (7.6),47261,653 (1.4)
"동구",12.9,0.6 (4.9),4829,161 (3.4),37308,-557 (-1.5),13.4,0.5 (3.9),4999,170 (3.5),37402,94 (0.3),13.8,0.4 (3.0),5137,138 (2.8),37194,-208 (-0.6),13.9,0.1 (0.7),5320,183 (3.6),38163,969 (2.6),14.3,0.4 (2.9),5694,374 (7.0),39776,1613 (4.2)
"영도구",11.7,0.8 (7.3),6069,335 (5.8),51910,-538 (-1.0),12.4,0.7 (6.0),6321,252 (4.2),50951,-959 (-1.8),13.3,0.9 (7.3),6696,375 (5.9),50356,-595 (-1.2),14.1,0.8 (6.0),7006,310 (4.6),49823,-533 (-1.1),14.7,0.6 (4.3),7479,473 (6.8),50842,1019 (2.0)
"부산진구",7.9,0.4 (5.3),12042,501 (4.3),151910,-1631 (-1.1),8.3,0.4 (5.1),12664,622 (5.2),153075,1165 (0.8),8.7,0.4 (4.8),13147,483 (3.8),151852,-1223 (-0.8),9.1,0.4 (4.6),13841,694 (5.3),152433,581 (0.4),9.5,0.4 (4.4),14945,1104 (8.0),157105,4672 (3.1)
"동래구",6.9,0.4 (6.2),6856,376 (5.8),99683,661 (0.7),7.3,0.4 (5.8),7314,458 (6.7),100540,857 (0.9),7.7,0.4 (5.5),7774,460 (6.3),100613,73 (0.1),8.1,0.4 (5.2),8400,626 (8.1),103176,2563 (2.5),8.8,0.7 (8.6),9283,883 (10.5),106013,2837 (2.7)
"남구",7.1,0.4 (6.0),7705,396 (5.4),108478,-867 (-0.8),7.6,0.5 (7.0),8233,528 (6.9),108016,-462 (-0.4),7.9,0.3 (3.9),8781,548 (6.7),111261,3245 (3.0),8.2,0.3 (3.8),9166,385 (4.4),111594,333 (0.3),8.9,0.7 (8.5),9880,714 (7.8),110605,-989 (-0.9)
"북구",7.2,0.3 (4.3),8210,563 (7.4),114093,2984 (2.7),7.8,0.6 (8.3),8860,650 (7.9),113476,-617 (-0.5),8.4,0.6 (7.7),9456,596 (6.7),112896,-580 (-0.5),9.1,0.7 (8.3),10211,755 (8.0),112242,-654 (-0.6),9.9,0.8 (8.8),11219,1008 (9.9),113121,879 (0.8)
"해운대구",6.9,0.4 (6.2),10712,780 (7.9),154367,1097 (0.7),7.4,0.5 (7.2),11408,696 (6.5),153815,-552 (-0.4),7.9,0.5 (6.8),12188,780 (6.8),154967,1152 (0.7),8.4,0.5 (6.3),13091,903 (7.4),156230,1263 (0.8),9.0,0.6 (7.1),14291,1200 (9.2),158613,2383 (1.5)
"사하구",7.0,0.5 (7.7),8940,721 (8.8),127097,-63 (-0.0),7.5,0.5 (7.1),9629,689 (7.7),128433,1336 (1.1),8.1,0.6 (8.0),10457,828 (8.6),129242,809 (0.6),8.9,0.8 (9.9),11382,925 (8.8),128548,-694 (-0.5),9.8,0.9 (10.1),12524,1142 (10.0),128354,-194 (-0.2)
"금정구",7.4,0.5 (7.2),7264,464 (6.8),98500,512 (0.5),7.8,0.4 (5.4),7803,539 (7.4),99425,925 (0.9),8.4,0.6 (7.7),8470,667 (8.5),101118,1693 (1.7),9.0,0.6 (7.1),9091,621 (7.3),101294,176 (0.2),9.6,0.6 (6.7),9819,728 (8.0),101802,508 (0.5)
"강서구",4.9,-0.6 (-10.9),1858,69 (3.9),37589,4792 (14.6),4.8,-0.1 (-2.0),2007,149 (8.0),41987,4398 (11.7),5.0,0.2 (4.2),2190,183 (9.1),44028,2041 (4.9),4.8,-0.2 (-4.0),2254,64 (2.9),47138,3110 (7.1),5.1,0.3 (6.3),2607,353 (15.7),51376,4238 (9.0)
"연제구",6.9,0.2 (3.0),5381,120 (2.3),78070,-24 (-0.0),7.3,0.4 (5.8),5762,381 (7.1),79475,1405 (1.8),7.8,0.5 (6.8),6252,490 (8.5),80104,629 (0.8),8.4,0.6 (7.7),7003,751 (12.0),83398,3294 (4.1),9.0,0.6 (7.1),7714,711 (10.2),85699,2301 (2.8)
"수영구",7.4,0.3 (4.2),5251,250 (5.0),70784,720 (1.0),7.7,0.3 (4.1),5582,331 (6.3),72186,1402 (2.0),8.2,0.5 (6.5),5973,391 (7.0),72556,370 (0.5),8.8,0.6 (7.3),6525,552 (9.2),74187,1631 (2.2),9.3,0.5 (5.7),7135,610 (9.3),76700,2513 (3.4)
"사상구",7.0,0.5 (7.7),6332,376 (6.3),90745,-966 (-1.1),7.5,0.5 (7.1),6850,518 (8.2),90925,180 (0.2),8.1,0.6 (8.0),7302,452 (6.6),90355,-570 (-0.6),8.8,0.7 (8.6),7939,637 (8.7),90171,-184 (-0.2),9.6,0.8 (9.1),8718,779 (9.8),90678,507 (0.6)
"기장군",6.6,0.3 (4.8),3769,369 (10.9),56777,2771 (5.1),7.1,0.5 (7.6),4154,385 (10.2),58788,2011 (3.5),7.4,0.3 (4.2),4531,377 (9.1),61108,2320 (3.9),7.9,0.5 (6.8),4939,408 (9.0),62178,1070 (1.8),8.0,0.1 (1.3),5325,386 (7.8),66584,4406 (7.1)
"대구광역시",6.7,0.5 (8.1),62394,4671 (8.1),935753,7225 (0.8),7.1,0.4 (6.0),67025,4631 (7.4),948030,12277 (1.3),7.5,0.4 (5.6),71359,4334 (6.5),957516,9486 (1.0),7.9,0.4 (5.3),76077,4718 (6.6),968620,11104 (1.2),8.5,0.6 (7.6),83459,7382 (9.7),985816,17196 (1.8)
"중구",9.6,0.4 (4.3),3199,135 (4.4),33349,-104 (-0.3),9.9,0.3 (3.1),3252,53 (1.7),32968,-381 (-1.1),9.6,-0.3 (-3.0),3260,8 (0.2),34109,1141 (3.5),9.5,-0.1 (-1.0),3263,3 (0.1),34207,98 (0.3),10.0,0.5 (5.3),3467,204 (6.3),34805,598 (1.7)
"동구",8.1,0.5 (6.6),10840,813 (8.1),133741,2343 (1.8),8.7,0.6 (7.4),11770,930 (8.6),135974,2233 (1.7),9.0,0.3 (3.4),12551,781 (6.6),138759,2785 (2.0),9.5,0.5 (5.6),13254,703 (5.6),139168,409 (0.3),10.3,0.8 (8.4),14661,1407 (10.6),141788,2620 (1.9)
"서구",8.8,0.7 (8.6),7030,480 (7.3),79496,-1504 (-1.9),9.5,0.7 (8.0),7446,416 (5.9),78170,-1326 (-1.7),10.1,0.6 (6.3),7712,266 (3.6),76111,-2059 (-2.6),11.0,0.9 (8.9),8129,417 (5.4),73980,-2131 (-2.8),11.9,0.9 (8.2),8822,693 (8.5),74097,117 (0.2)
"남구",9.6,0.7 (7.9),6547,348 (5.6),68498,-1001 (-1.4),10.1,0.5 (5.2),6907,360 (5.5),68227,-271 (-0.4),10.4,0.3 (3.0),7131,224 (3.2),68263,36 (0.1),10.9,0.5 (4.8),7459,328 (4.6),68268,5 (0.0),11.7,0.8 (7.3),8061,602 (8.1),69120,852 (1.2)
"북구",5.5,0.4 (7.8),9223,734 (8.6),167089,515 (0.3),5.9,0.4 (7.3),9919,696 (7.5),169117,2028 (1.2),6.3,0.4 (6.8),10692,773 (7.8),171041,1924 (1.1),6.6,0.3 (4.8),11602,910 (8.5),174696,3655 (2.1),7.1,0.5 (7.6),12761,1159 (10.0),179584,4888 (2.8)
"수성구",6.1,0.5 (8.9),9535,617 (6.9),157126,-777 (-0.5),6.4,0.3 (4.9),10079,544 (5.7),156945,-181 (-0.1),6.9,0.5 (7.8),10817,738 (7.3),156596,-349 (-0.2),7.3,0.4 (5.8),11524,707 (6.5),157906,1310 (0.8),7.9,0.6 (8.2),12586,1062 (9.2),160239,2333 (1.5)
"달서구",5.4,0.5 (10.2),12005,1100 (10.1),220750,-1492 (-0.7),6.0,0.6 (11.1),13135,1130 (9.4),219535,-1215 (-0.6),6.5,0.5 (8.3),14225,1090 (8.3),220531,996 (0.5),6.9,0.4 (6.2),15516,1291 (9.1),224644,4113 (1.9),7.5,0.6 (8.7),17121,1605 (10.3),226813,2169 (1.0)
"달성군",5.3,-0.1 (-1.9),4015,444 (12.4),75704,9245 (13.9),5.2,-0.1 (-1.9),4517,502 (12.5),87094,11390 (15.0),5.4,0.2 (3.8),4971,454 (10.1),92106,5012 (5.8),5.6,0.2 (3.7),5330,359 (7.2),95751,3645 (4.0),6.0,0.4 (7.1),5980,650 (12.2),99370,3619 (3.8)
"인천광역시",5.1,0.3 (6.3),54272,3622 (7.2),1062828,17411 (1.7),5.4,0.3 (5.9),58824,4552 (8.4),1080285,17457 (1.6),5.8,0.4 (7.4),63031,4207 (7.2),1094749,14464 (1.3),6.1,0.3 (5.2),68648,5617 (8.9),1120576,25827 (2.4),6.7,0.6 (9.8),76298,7650 (11.1),1147200,26624 (2.4)
"중구",6.4,0 (0.0),2810,53 (1.9),43924,648 (1.5),6.7,0.3 (4.7),3067,257 (9.1),45897,1973 (4.5),6.7,0 (0.0),3270,203 (6.6),48828,2931 (6.4),6.5,-0.2 (-3.0),3640,370 (11.3),55660,6832 (14.0),6.9,0.4 (6.2),4100,460 (12.6),59494,3834 (6.9)
"동구",9.4,0.5 (5.6),2487,100 (4.2),26576,-376 (-1.4),10.1,0.7 (7.4),2659,172 (6.9),26449,-127 (-0.5),10.5,0.4 (4.0),2715,56 (2.1),25737,-712 (-2.7),11.2,0.7 (6.7),2833,118 (4.3),25183,-554 (-2.2),12.1,0.9 (8.0),3041,208 (7.3),25234,51 (0.2)
"남구",5.9,0.2 (3.5),9557,602 (6.7),162564,5804 (3.7),6.2,0.3 (5.1),10393,836 (8.7),166978,4414 (2.7),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
